id,first_name,last_name,positions,team,salary,fppg,is_injured,game_info,roster_order,_min_exposure,_max_exposure,_min_deviation,_max_deviation,_projected_ownership,is_confirmed_starter,fppg_floor,fppg_ceil,_original_positions
Defense Defense,Defense,Defense,['DST'],KCC,3700,8.17,False,,,,,,,,,,,
Patrick Mahomes,Patrick,Mahomes,['QB'],KCC,8200,25.85,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Chris Carson,Chris,Carson,['RB'],SEA,6300,16.62,False,,,,,,,,,,,
Tyreek Hill,Tyreek,Hill,['WR'],KCC,9100,21.35,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Davante Adams,Davante,Adams,['WR'],GBP,9000,22.91,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Cowboys Defense,Cowboys,Defense,['DST'],DAL,13,5.24,False,,,,,,,,,,,
Patrick Mahomes,Patrick,Mahomes,['QB'],KCC,8200,25.85,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Michael Thomas,Michael,Thomas,['WR'],NOS,7000,20.41,False,,,,,,,,,,,
Adam Thielen,Adam,Thielen,['WR'],MIN,7300,19.04,False,,,,,,,,,,,
Tyreek Hill,Tyreek,Hill,['WR'],KCC,9100,21.35,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Cowboys Defense,Cowboys,Defense,['DST'],DAL,13,5.24,False,,,,,,,,,,,
Patrick Mahomes,Patrick,Mahomes,['QB'],KCC,8200,25.85,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Michael Thomas,Michael,Thomas,['WR'],NOS,7000,20.41,False,,,,,,,,,,,
Tyreek Hill,Tyreek,Hill,['WR'],KCC,9100,21.35,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Darren Waller,Darren,Waller,['TE'],LVR,6100,13.24,False,,,,,,,,,,,
Derrick Henry,Derrick,Henry,['RB'],TEN,9200,23.42,False,,,,,,,,,,,
Cowboys Defense,Cowboys,Defense,['DST'],DAL,13,5.24,False,,,,,,,,,,,
Taysom Hill,Taysom,Hill,['QB'],NOS,6300,22.42,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Michael Thomas,Michael,Thomas,['WR'],NOS,7000,20.41,False,,,,,,,,,,,
Adam Thielen,Adam,Thielen,['WR'],MIN,7300,19.04,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Davante Adams,Davante,Adams,['WR'],GBP,9000,22.91,False,,,,,,,,,,,
Defense Defense,Defense,Defense,['DST'],MIN,3500,7.1,False,,,,,,,,,,,
Patrick Mahomes,Patrick,Mahomes,['QB'],KCC,8200,25.85,False,,,,,,,,,,,
Gus Edwards,Gus,Edwards,['RB'],BAL,5000,16.52,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Tyreek Hill,Tyreek,Hill,['WR'],KCC,9100,21.35,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Davante Adams,Davante,Adams,['WR'],GBP,9000,22.91,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Cowboys Defense,Cowboys,Defense,['DST'],DAL,13,5.24,False,,,,,,,,,,,
Josh Allen,Josh,Allen,['QB'],BUF,7100,24.07,False,,,,,,,,,,,
David Montgomery,David,Montgomery,['RB'],CHI,5500,19.29,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Stefon Diggs,Stefon,Diggs,['WR'],BUF,7500,18.97,False,,,,,,,,,,,
Tyreek Hill,Tyreek,Hill,['WR'],KCC,9100,21.35,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Defense Defense,Defense,Defense,['DST'],KCC,3700,8.17,False,,,,,,,,,,,
Patrick Mahomes,Patrick,Mahomes,['QB'],KCC,8200,25.85,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Austin Ekeler,Austin,Ekeler,['RB'],LAC,7100,18.99,False,,,,,,,,,,,
Michael Thomas,Michael,Thomas,['WR'],NOS,7000,20.41,False,,,,,,,,,,,
Tyreek Hill,Tyreek,Hill,['WR'],KCC,9100,21.35,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Cowboys Defense,Cowboys,Defense,['DST'],DAL,13,5.24,False,,,,,,,,,,,
Deshaun Watson,Deshaun,Watson,['QB'],HOU,7500,24.78,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Brandin Cooks,Brandin,Cooks,['WR'],HOU,5600,18.7,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
DeAndre Hopkins,DeAndre,Hopkins,['WR'],ARI,7800,19.68,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Derrick Henry,Derrick,Henry,['RB'],TEN,9200,23.42,False,,,,,,,,,,,
Cowboys Defense,Cowboys,Defense,['DST'],DAL,13,5.24,False,,,,,,,,,,,
Patrick Mahomes,Patrick,Mahomes,['QB'],KCC,8200,25.85,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Michael Thomas,Michael,Thomas,['WR'],NOS,7000,20.41,False,,,,,,,,,,,
Stefon Diggs,Stefon,Diggs,['WR'],BUF,7500,18.97,False,,,,,,,,,,,
Tyreek Hill,Tyreek,Hill,['WR'],KCC,9100,21.35,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Cowboys Defense,Cowboys,Defense,['DST'],DAL,13,5.24,False,,,,,,,,,,,
Patrick Mahomes,Patrick,Mahomes,['QB'],KCC,8200,25.85,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Devontae Booker,Devontae,Booker,['RB'],LVR,5500,18.42,False,,,,,,,,,,,
Tyreek Hill,Tyreek,Hill,['WR'],KCC,9100,21.35,False,,,,,,,,,,,
CeeDee Lamb,CeeDee,Lamb,['WR'],DAL,16,11.44,False,,,,,,,,,,,
Davante Adams,Davante,Adams,['WR'],GBP,9000,22.91,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Cowboys Defense,Cowboys,Defense,['DST'],DAL,13,5.24,False,,,,,,,,,,,
Patrick Mahomes,Patrick,Mahomes,['QB'],KCC,8200,25.85,False,,,,,,,,,,,
David Montgomery,David,Montgomery,['RB'],CHI,5500,19.29,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Allen Robinson,Allen,Robinson,['WR'],CHI,6700,17.96,False,,,,,,,,,,,
Tyreek Hill,Tyreek,Hill,['WR'],KCC,9100,21.35,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Defense Defense,Defense,Defense,['DST'],CHI,3100,7.35,False,,,,,,,,,,,
Patrick Mahomes,Patrick,Mahomes,['QB'],KCC,8200,25.85,False,,,,,,,,,,,
Myles Gaskin,Myles,Gaskin,['RB'],MIA,5900,19.31,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Tyreek Hill,Tyreek,Hill,['WR'],KCC,9100,21.35,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Davante Adams,Davante,Adams,['WR'],GBP,9000,22.91,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Derrick Henry,Derrick,Henry,['RB'],TEN,9200,23.42,False,,,,,,,,,,,
Cowboys Defense,Cowboys,Defense,['DST'],DAL,13,5.24,False,,,,,,,,,,,
Deshaun Watson,Deshaun,Watson,['QB'],HOU,7500,24.78,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Justin Jefferson,Justin,Jefferson,['WR'],MIN,6900,17.77,False,,,,,,,,,,,
Brandin Cooks,Brandin,Cooks,['WR'],HOU,5600,18.7,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Derrick Henry,Derrick,Henry,['RB'],TEN,9200,23.42,False,,,,,,,,,,,
Defense Defense,Defense,Defense,['DST'],MIN,3500,7.1,False,,,,,,,,,,,
Patrick Mahomes,Patrick,Mahomes,['QB'],KCC,8200,25.85,False,,,,,,,,,,,
David Montgomery,David,Montgomery,['RB'],CHI,5500,19.29,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Tyreek Hill,Tyreek,Hill,['WR'],KCC,9100,21.35,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Davante Adams,Davante,Adams,['WR'],GBP,9000,22.91,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Derrick Henry,Derrick,Henry,['RB'],TEN,9200,23.42,False,,,,,,,,,,,
Cowboys Defense,Cowboys,Defense,['DST'],DAL,13,5.24,False,,,,,,,,,,,
Patrick Mahomes,Patrick,Mahomes,['QB'],KCC,8200,25.85,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Tyreek Hill,Tyreek,Hill,['WR'],KCC,9100,21.35,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Davante Adams,Davante,Adams,['WR'],GBP,9000,22.91,False,,,,,,,,,,,
Evan Engram,Evan,Engram,['TE'],NYG,4900,10.59,False,,,,,,,,,,,
Derrick Henry,Derrick,Henry,['RB'],TEN,9200,23.42,False,,,,,,,,,,,
Cowboys Defense,Cowboys,Defense,['DST'],DAL,13,5.24,False,,,,,,,,,,,
Patrick Mahomes,Patrick,Mahomes,['QB'],KCC,8200,25.85,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Tyreek Hill,Tyreek,Hill,['WR'],KCC,9100,21.35,False,,,,,,,,,,,
Cooper Kupp,Cooper,Kupp,['WR'],LAR,6100,18.33,False,,,,,,,,,,,
CeeDee Lamb,CeeDee,Lamb,['WR'],DAL,16,11.44,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Davante Adams,Davante,Adams,['WR'],GBP,9000,22.91,False,,,,,,,,,,,
Cowboys Defense,Cowboys,Defense,['DST'],DAL,13,5.24,False,,,,,,,,,,,
Aaron Rodgers,Aaron,Rodgers,['QB'],GBP,6800,20.44,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Davante Adams,Davante,Adams,['WR'],GBP,9000,22.91,False,,,,,,,,,,,
DeAndre Hopkins,DeAndre,Hopkins,['WR'],ARI,7800,19.68,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Derrick Henry,Derrick,Henry,['RB'],TEN,9200,23.42,False,,,,,,,,,,,
Cowboys Defense,Cowboys,Defense,['DST'],DAL,13,5.24,False,,,,,,,,,,,
Taysom Hill,Taysom,Hill,['QB'],NOS,6300,22.42,False,,,,,,,,,,,
Myles Gaskin,Myles,Gaskin,['RB'],MIA,5900,19.31,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Michael Thomas,Michael,Thomas,['WR'],NOS,7000,20.41,False,,,,,,,,,,,
Tyreek Hill,Tyreek,Hill,['WR'],KCC,9100,21.35,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Defense Defense,Defense,Defense,['DST'],KCC,3700,8.17,False,,,,,,,,,,,
Patrick Mahomes,Patrick,Mahomes,['QB'],KCC,8200,25.85,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
DeVante Parker,DeVante,Parker,['WR'],MIA,6400,16.31,False,,,,,,,,,,,
Tyreek Hill,Tyreek,Hill,['WR'],KCC,9100,21.35,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Davante Adams,Davante,Adams,['WR'],GBP,9000,22.91,False,,,,,,,,,,,
Cowboys Defense,Cowboys,Defense,['DST'],DAL,13,5.24,False,,,,,,,,,,,
Taysom Hill,Taysom,Hill,['QB'],NOS,6300,22.42,False,,,,,,,,,,,
David Montgomery,David,Montgomery,['RB'],CHI,5500,19.29,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Michael Thomas,Michael,Thomas,['WR'],NOS,7000,20.41,False,,,,,,,,,,,
Tyreek Hill,Tyreek,Hill,['WR'],KCC,9100,21.35,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Defense Defense,Defense,Defense,['DST'],KCC,3700,8.17,False,,,,,,,,,,,
Patrick Mahomes,Patrick,Mahomes,['QB'],KCC,8200,25.85,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Tyreek Hill,Tyreek,Hill,['WR'],KCC,9100,21.35,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Diontae Johnson,Diontae,Johnson,['WR'],PIT,6500,15.77,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Derrick Henry,Derrick,Henry,['RB'],TEN,9200,23.42,False,,,,,,,,,,,
Cowboys Defense,Cowboys,Defense,['DST'],DAL,13,5.24,False,,,,,,,,,,,
Kirk Cousins,Kirk,Cousins,['QB'],MIN,6400,21.01,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Adam Thielen,Adam,Thielen,['WR'],MIN,7300,19.04,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Davante Adams,Davante,Adams,['WR'],GBP,9000,22.91,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Derrick Henry,Derrick,Henry,['RB'],TEN,9200,23.42,False,,,,,,,,,,,
Cowboys Defense,Cowboys,Defense,['DST'],DAL,13,5.24,False,,,,,,,,,,,
Josh Allen,Josh,Allen,['QB'],BUF,7100,24.07,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Michael Thomas,Michael,Thomas,['WR'],NOS,7000,20.41,False,,,,,,,,,,,
Stefon Diggs,Stefon,Diggs,['WR'],BUF,7500,18.97,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Davante Adams,Davante,Adams,['WR'],GBP,9000,22.91,False,,,,,,,,,,,
Cowboys Defense,Cowboys,Defense,['DST'],DAL,13,5.24,False,,,,,,,,,,,
Deshaun Watson,Deshaun,Watson,['QB'],HOU,7500,24.78,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Michael Thomas,Michael,Thomas,['WR'],NOS,7000,20.41,False,,,,,,,,,,,
Brandin Cooks,Brandin,Cooks,['WR'],HOU,5600,18.7,False,,,,,,,,,,,
Davante Adams,Davante,Adams,['WR'],GBP,9000,22.91,False,,,,,,,,,,,
Dalton Schultz,Dalton,Schultz,['TE'],DAL,13,7.12,False,,,,,,,,,,,
Derrick Henry,Derrick,Henry,['RB'],TEN,9200,23.42,False,,,,,,,,,,,
Cowboys Defense,Cowboys,Defense,['DST'],DAL,13,5.24,False,,,,,,,,,,,
Patrick Mahomes,Patrick,Mahomes,['QB'],KCC,8200,25.85,False,,,,,,,,,,,
Ezekiel Elliott,Ezekiel,Elliott,['RB'],DAL,28,16.89,False,,,,,,,,,,,
Dalvin Cook,Dalvin,Cook,['RB'],MIN,9500,26.3,False,,,,,,,,,,,
Michael Thomas,Michael,Thomas,['WR'],NOS,7000,20.41,False,,,,,,,,,,,
Tyreek Hill,Tyreek,Hill,['WR'],KCC,9100,21.35,False,,,,,,,,,,,
Brandin Cooks,Brandin,Cooks,['WR'],HOU,5600,18.7,False,,,,,,,,,,,
Travis Kelce,Travis,Kelce,['TE'],KCC,7300,17.62,False,,,,,,,,,,,
Amari Cooper,Amari,Cooper,['WR'],DAL,21,13.39,False,,,,,,,,,,,
